Timestamp,"Which program are you enrolled in at Harvard?
","How many years of Python programming experience do you have?
(Choose the range that best fits your experience.)",Rate your current Pandas skill level.,What is your primary OS?,Do normally code in dark mode?,"What languages do you speak? 
(Comma separated)

Example: Hittite, Elvish, Cornish, Klingon",When were you born?,What time do you usually wake up in the morning?,What time do you usually go to bed?,What is your favorite movie?,"What movie genres do particularly enjoy?
(select as many as you like)","List up to 3 of your hobbies.
(comma separated)

Example: playing kazoo, bird watching, stamp collecting"
9/12/2023 22:27:12,Master's (DS) [Extension School],4+ years,4,Linux,Yes,"English, German",12/3/1984,7:00:00 AM,12:30:00 AM,Mullholand Drive,"Action, Comedy, Drama, Horror, Sci-Fi, Fantasy, Mystery/Thriller, Romance, Documentary, Experimental/Avant-garde/Artsy-fartsy","playing guitar, language learning, watching movies"
9/12/2023 23:03:28,Master's (CSE),4+ years,3,MacOS,No,"English, Chinese, French",5/5/2001,6:30:00 AM,1:00:00 AM,Interstellar,"Action, Sci-Fi","Tennis, cooking, swimming"
9/12/2023 23:03:30,Master's (DS),Less than 1 year,1,MacOS,No,"Swedish, English, French",8/10/2000,8:00:00 AM,11:30:00 PM,Interstellar,"Action, Comedy, Drama","playing tennis, watching f1, going to concerts"
9/12/2023 23:03:35,Bachelor's (Mathematics),1-2 years,2,Linux,No,"Hakka, Mandarin, French, English",2/11/2003,8:45:00 AM,12:30:00 PM,Molly's Game,"Comedy, Drama, Mystery/Thriller, Romance, Documentary","Figure skating, rock climbing, drinking wine"
9/12/2023 23:04:39,Master's (DS),2-4 years,2,MacOS,Yes,"English, Norwegian, Italian, Spanish",10/11/2002,8:00:00 AM,12:00:00 AM,Harry Potter,"Action, Comedy, Drama, Mystery/Thriller, Romance, Documentary","playing soccer, hang out with friends, play board games"
9/12/2023 23:04:44,Master's (MDE),1-2 years,1,MacOS,No,"English, Mandarin",2/21/1997,8:30:00 AM,1:00:00 AM,The Truman Show,"Action, Drama, Sci-Fi, Fantasy, Romance","Dancing, Painting, Board Games"
9/12/2023 23:04:48,Master's (DS),4+ years,3,MacOS,Yes,English,11/13/2000,6:00:00 AM,12:00:00 AM,Step Brothers,Comedy,"Lifting, gaming, sleeping"
9/12/2023 23:04:53,Master's (DS),1-2 years,1,MacOS,No,English,3/11/1997,11:00:00 AM,1:00:00 AM,Kung Fu Panda,"Action, Romance","Nintendo, Watching Football, Taking a Walk"
9/12/2023 23:05:08,PhD,1-2 years,3,MacOS,No,"English, Spanish",11/21/2000,7:15:00 AM,11:00:00 PM,Avengers: Endgame,"Action, Comedy, Drama, Sci-Fi, Fantasy, Romance","reading, cooking, listening to music"
9/12/2023 23:06:52,Bachelor (MechE),2-4 years,3,MacOS,Yes,"Italian, English, Spanish",2/23/2002,9:30:00 AM,2:00:00 AM,Rush,"Action, Comedy, Drama, Sci-Fi, Documentary","Formula 1, Welding, Chess"
9/12/2023 23:07:06,Master's (DS) [Extension School],Less than 1 year,2,MacOS,Yes,"English, Malayalam, Spanish ",4/25/1992,6:45:00 AM,11:30:00 PM,,"Comedy, Horror, Sci-Fi, Fantasy, Mystery/Thriller","Hiking, long distance running"
9/12/2023 23:07:12,MS/MBA,1-2 years,3,Windows,No,Chineses,5/10/2000,8:00:00 AM,11:30:00 AM,NA,Sci-Fi,"Reading online novel, playing table tennis, meditating"
9/12/2023 23:08:35,Bachelor's (CS),2-4 years,4,Windows,Yes,"English, Chinese",2/17/2003,9:00:00 AM,1:00:00 AM,Fight Club,"Action, Horror, Sci-Fi, Fantasy, Mystery/Thriller","Weightlifting, Video Games"
9/12/2023 23:09:17,Bachelor's (Chemistry),2-4 years,2,MacOS,Yes,"English, Mandarin",9/11/2002,9:00:00 AM,1:00:00 AM,Amadeus,"Action, Comedy, Drama, Documentary","piano, chess, bridge"
9/12/2023 23:09:45,Bachelor's(Physics/Math joint),1-2 years,3,MacOS,Yes,English,4/3/2002,8:00:00 AM,12:00:00 AM,Spider-Man: Into the Spider-Verse,"Action, Comedy, Fantasy","poker, basketball, long walks"
9/12/2023 23:09:47,Master's (DS),1-2 years,2,MacOS,Yes,"English, Chinese",1/25/2000,8:20:00 AM,1:20:00 AM,The Matrix,"Action, Sci-Fi, Mystery/Thriller","movies, LEGO sets, jogging"
9/12/2023 23:10:34,Master's (MDE),Less than 1 year,2,Windows,No,"English, Madarin, Japanese",10/23/1997,7:30:00 AM,12:00:00 PM,Interstella,"Comedy, Sci-Fi, Fantasy, Romance","traveling, learning new languages, swimming"
9/12/2023 23:10:48,PhD,4+ years,1,MacOS,No,"English, Mandarin Chinese",4/30/1998,9:30:00 AM,1:30:00 AM,Inception,"Action, Drama, Horror, Sci-Fi, Fantasy, Mystery/Thriller","Singing, reading, playing piano"
9/12/2023 23:11:12,Master's (DS) [Extension School],4+ years,3,MacOS,Yes,"English, Spanish, SQL",8/21/1979,6:00:00 AM,10:00:00 PM,Dr. Strangelove,"Action, Comedy, Drama, Mystery/Thriller, Romance, Documentary","riding bike, watching Liverpool FC, traveling"
9/12/2023 23:13:12,Bachelors (Earth and Planetary Sciences),2-4 years,3,MacOS,Yes,"English, Spanish, French",12/12/2001,7:30:00 AM,12:30:00 AM,Shrek,"Action, Comedy, Horror","running, dancing, hanging out with friends"
9/12/2023 23:14:21,Master's (DS),2-4 years,3,MacOS,No,English,1/4/2001,8:30:00 AM,12:30:00 AM,Dear Evan Hansen (2021),"Action, Comedy, Drama, Romance, Documentary","Running, puzzles, pickleball"
9/12/2023 23:14:45,Bachelor's (Math),Less than 1 year,1,Windows,Yes,English,11/10/2001,7:00:00 AM,12:00:00 AM,Shrek,Horror,"loafing, walking, just dance"
9/12/2023 23:14:49,Bachelor's (History),Less than 1 year,1,MacOS,Yes,"English, Spanish",5/18/2001,8:30:00 AM,1:30:00 AM,,"Action, Comedy, Fantasy, Anime","existential crisis, playing music, loafing"
9/12/2023 23:16:22,Bachelor's (CS),2-4 years,3,MacOS,Yes,English,1/21/2002,8:15:00 AM,12:30:00 AM,Rocky,"Action, Comedy, Mystery/Thriller","playing fantasy football, hanging out with friends, sports betting"
9/12/2023 23:16:59,Bachelors (government),Less than 1 year,1,Windows,No,"Malayalam, Spanish, English",4/9/2004,8:30:00 AM,2:00:00 AM,Coraline,Horror,"Eating good food, exploring cool places, and making new friends"
9/12/2023 23:17:51,cross register from MIT,1-2 years,1,MacOS,Yes,"Chinese, English",1/18/2001,8:30:00 AM,12:27:00 PM,Flipped,"Action, Comedy, Drama, Fantasy, Romance, Documentary","kayaking, singing, watching movies"
9/12/2023 23:18:12,Bachelor's (CS),2-4 years,4,Windows,Yes,English,7/16/2003,8:00:00 AM,11:30:00 PM,Avatar,"Action, Sci-Fi, Fantasy","golf, poker, ping pong"
9/12/2023 23:18:54,Bachelor's (CS),1-2 years,1,MacOS,No,"English, Spanish",5/14/2002,9:30:00 AM,1:00:00 AM,Train to Busan,"Action, Comedy, Drama, Sci-Fi, Mystery/Thriller","weightlifting, hiking, reading"
9/12/2023 23:18:56,Bachelor's (AM),4+ years,4,MacOS,No,"English, Python",9/4/2001,9:00:00 AM,11:30:00 AM,Miracle,"Action, Comedy, Fantasy, Romance, Documentary, romcom","baseball, hiking, watching hockey"
9/12/2023 23:19:30,Bachelor's (CS),1-2 years,3,Windows,Yes,English,2/17/2003,8:00:00 AM,12:00:00 AM,Lord of the Rings Return of the King,"Action, Comedy, Sci-Fi, Fantasy","Running, Reading, Hiking"
9/12/2023 23:21:09,Bachelor's (Social Studies),2-4 years,1,MacOS,No,"English, Spanish, Hebrew",,9:00:00 AM,1:00:00 AM,,"Action, Comedy, Mystery/Thriller","Hiking, biking, backpacking"
9/12/2023 23:21:30,Bachelor's (Economics),Less than 1 year,2,MacOS,Yes,English,10/28/2002,7:50:00 AM,11:45:00 AM,Train to Busan,"Comedy, Sci-Fi, Fantasy, Mystery/Thriller, Romance","Reading, Taekwondo, Magic the Gathering"
9/12/2023 23:21:52,Master's (DS) [Extension School],Less than 1 year,1,MacOS,Yes,"English, Korean, German, French, Chinese (Mandarin)",8/31/1990,7:20:00 AM,12:00:00 AM,The Shawshank Redemption,"Drama, Sci-Fi, Fantasy, Mystery/Thriller","Playing piano, playing tennis, traveling"
9/12/2023 23:22:17,Bachelor's (AM),1-2 years,3,MacOS,Yes,"Mandarin, Cantonese, English",12/1/2001,6:00:00 AM,12:00:00 AM,Interstellar,"Comedy, Sci-Fi, Fantasy, Mystery/Thriller, Romance, Documentary","cooking, working out, listening to music"
9/12/2023 23:22:28,Bachelor's (Statistics),Less than 1 year,2,MacOS,No,"English, Mandarin",9/17/2001,7:00:00 AM,2:00:00 AM,La La Land,"Action, Comedy, Drama, Sci-Fi, Fantasy, Mystery/Thriller, Romance, Documentary","playing tennis, going hiking, jazz music"
9/12/2023 23:22:46,Bachelor's (Statistics),1-2 years,3,MacOS,No,"English, Greek",1/17/2002,9:00:00 AM,1:30:00 AM,Raging Bull,"Comedy, Drama, Horror, Fantasy, Mystery/Thriller","hooping, peeing, watching Pavlos lecture"
9/12/2023 23:25:10,Master's (DS),2-4 years,3,Windows,No,"English, Korean, French",5/10/2000,7:30:00 AM,12:30:00 AM,The Silence of the Lambs,"Action, Sci-Fi, Mystery/Thriller","Guitar, swimming, hiking"
9/12/2023 23:27:33,PhD,Less than 1 year,2,MacOS,No,"python, bash",6/16/1998,7:00:00 AM,12:00:00 AM,Lady Bird,"Comedy, Cerebral","cycling, photography, weights"
9/12/2023 23:28:40,Master's (DS),2-4 years,3,Windows,Yes,"English, Hindi, Gujarati",1/26/2002,12:00:00 PM,3:00:00 AM,Rockstar,"Comedy, Sci-Fi, Documentary","Weightlifting, Sudokus, Quizzing"
9/12/2023 23:28:55,Master's (DS),4+ years,5,MacOS,No,Thai,12/29/1997,9:00:00 AM,1:00:00 AM,Kung Fu Panda,"Action, Comedy, Fantasy, Mystery/Thriller","Table Tennis, Eating, Video gaming"
9/12/2023 23:29:16,Bachelor's (CS),1-2 years,1,MacOS,Yes,English,3/22/2002,8:00:00 AM,12:00:00 AM,Anchorman 2,"Comedy, Romance","Lifting weights, reading, training my bird"
9/12/2023 23:30:15,Master's (DS) [Extension School],1-2 years,3,Windows,No,"English, Indonesia",11/24/1975,7:00:00 AM,11:00:00 PM,Bourne Identity,"Action, Comedy, Drama, Sci-Fi, Documentary","Running, Tennis, Swimming"
9/12/2023 23:31:26,MS/MBA,2-4 years,2,MacOS,Yes,"English, Spanish, Elvish",9/9/1996,8:00:00 AM,12:00:00 AM,,,
9/12/2023 23:33:43,Data Science Graduate Certificate,2-4 years,4,Windows,Yes,"English, Spanish",4/21/1988,5:45:00 AM,10:00:00 PM,Blade Runner,"Action, Drama, Horror, Sci-Fi, Fantasy, Mystery/Thriller, Documentary","Gaming, Hiking, Snowboarding"
9/12/2023 23:34:11,Bachelor's (Statistics),Less than 1 year,1,MacOS,Yes,"French, English",4/16/2003,8:00:00 AM,1:00:00 AM,La La Land,"Comedy, Mystery/Thriller","Volleyball, Jazz Piano, Rubik’s Cubing"
9/12/2023 23:34:13,PhD,Less than 1 year,1,MacOS,No,english,7/31/1993,7:30:00 AM,11:00:00 PM,parent trap,"Comedy, Drama, Romance, Documentary","running, hiking, baking"
9/12/2023 23:36:39,Master's (DS),1-2 years,3,Linux,Yes,"English, Spanish, Shanghainese, Japanese",1/14/1998,9:00:00 AM,2:00:00 AM,5 Centimeters per Second,"Action, Comedy, Mystery/Thriller, Romance, Documentary","playing video games, watching anime, bartending"
9/12/2023 23:38:17,Bachelor's (Statistics),1-2 years,4,Windows,No,"English, Chinese",2/9/2002,9:00:00 AM,11:00:00 PM,Inception,"Comedy, Drama, Sci-Fi, Fantasy, Romance","cooking, playing saxophone"
9/12/2023 23:38:59,Bachelor's (CS),2-4 years,1,Windows,Yes,"English, French",3/23/2003,8:00:00 AM,12:00:00 AM,Everything Everywhere All At Once,"Comedy, Drama, Documentary","playing viola, walking, pottery"
9/12/2023 23:39:08,Master's (DS),1-2 years,3,MacOS,Yes,"Chinese, English",2/28/2001,9:00:00 AM,12:30:00 AM,Green Book,Drama,"watching soccer, playing frisbee"
9/12/2023 23:40:38,Bachelor's (CS),2-4 years,2,Windows,Yes,English,3/20/2003,8:30:00 AM,12:30:00 AM,Oppenheimer,"Action, Drama, Mystery/Thriller, Documentary",hiking
9/12/2023 23:42:42,certificate program [Extension School],1-2 years,3,MacOS,No,"English, Korean",5/22/1996,8:30:00 AM,1:00:00 PM,Parasite,"Action, Comedy, Drama, Horror, Sci-Fi, Fantasy, Mystery/Thriller, Romance, Documentary","eating, gardening, reading"
9/12/2023 23:42:47,Bachelor's (Statistics),Less than 1 year,1,Windows,No,"Spanish, English, French",7/3/2003,8:30:00 AM,1:00:00 AM,Mean Girls,"Action, Comedy, Horror","Cooking, volleyball, journaling"
9/12/2023 23:44:25,Master's (DS),1-2 years,2,MacOS,Yes,"Mandarin, English",1/18/1999,11:00:00 AM,3:00:00 AM,Harry Potter,"Action, Comedy, Drama, Horror, Sci-Fi, Fantasy, Mystery/Thriller, Romance, Documentary","playing video games, watching movies, hiking"
9/12/2023 23:45:02,Master's (DS) [Extension School],1-2 years,2,Windows,No,"English, Gujarati, Hindi, French, Spanish",11/23/1996,7:00:00 AM,12:00:00 AM,Shawshank Redemption,"Action, Comedy, Drama, Sci-Fi, Fantasy, Mystery/Thriller, Documentary","Coin collecting, playing soccer, running"
9/12/2023 23:45:12,Bachelor's (AM),2-4 years,1,Windows,Yes,"English, Afrikaans",7/4/2002,9:00:00 AM,12:30:00 AM,Chef,"Comedy, Romance, Documentary","Running parties, flute, running"
9/12/2023 23:45:29,Bachelor's (CS),Less than 1 year,1,MacOS,Yes,"English, Korean, Spanish, Chinese",6/6/2003,6:50:00 AM,12:00:00 AM,10 Things I Hate About You,"Action, Comedy, Drama, Romance","Pole-dancing, traveling, singing"
9/12/2023 23:45:38,PhD,Less than 1 year,1,MacOS,No,"English, Hindi, Tamil",9/18/1993,8:30:00 AM,2:30:00 AM,Fight Club,"Comedy, Mystery/Thriller, Romance","Dancing, Singing, Watching shows and movies"
9/12/2023 23:46:08,,Less than 1 year,1,MacOS,Yes,English,7/9/1993,7:00:00 AM,12:00:00 AM,2001: A space Odyssey ,Sci-Fi,"playing violin, biking, dragon boating"
9/12/2023 23:48:01,PhD,1-2 years,2,Windows,Yes,"Korean, English, Chinese",7/19/1991,7:30:00 AM,12:00:00 AM,Elemental,"Action, Comedy, Sci-Fi, Mystery/Thriller","Jogging, playing tennis"
9/12/2023 23:48:51,Bachelor's (CS),Less than 1 year,1,MacOS,No,English,10/11/2002,9:00:00 AM,11:30:00 AM,Parent Trap,"Comedy, Drama, Romance",Running
9/12/2023 23:49:04,Bachelor's (Mechanical Engineering) ,2-4 years,2,MacOS,Yes,English,5/14/2002,8:30:00 AM,12:30:00 AM,The Shawshank Redemption ,"Action, Drama, Sci-Fi, Documentary","Playing poker, sailing, watching Formula 1"
9/12/2023 23:50:27,Bachelor's (CS),2-4 years,3,Windows,Yes,"English, Chinese",2/2/2004,8:00:00 AM,12:00:00 AM,Forrest Gump,"Action, Comedy, Drama, Sci-Fi, Fantasy, Mystery/Thriller, Documentary","Crocheting/knitting, video games, collecting ducks"
9/12/2023 23:52:45,MS/MBA,Less than 1 year,1,MacOS,No,"Mandarin, English ",5/14/2000,8:30:00 AM,1:00:00 AM,一一,"Sci-Fi, Mystery/Thriller, Documentary","sleep, sleep, sleep"
9/12/2023 23:52:50,PhD,2-4 years,2,MacOS,Yes,English,10/19/1997,8:00:00 AM,12:00:00 AM,Whiplash,"Action, Horror, Sci-Fi","Rock climbing, drumming, live music"
9/12/2023 23:58:02,HSE,4+ years,4,MacOS,Yes,"English, Spanish, Portuguese, Dutch",9/7/1978,9:30:00 AM,2:00:00 AM,Dead Poet Society,"Action, Comedy, Drama, Mystery/Thriller, Documentary"," car racing, music, movies"
9/13/2023 0:01:18,MS/MBA,Less than 1 year,1,MacOS,No,"English, Mongolian",8/30/1995,8:00:00 AM,1:00:00 AM,I origin,"Comedy, Sci-Fi, Mystery/Thriller, Romance","Anime, cooking"
9/13/2023 0:06:06,Doctor of Design ,2-4 years,4,Windows,Yes,"English, Chinese ",6/7/1997,8:20:00 AM,12:00:00 AM,Zootopia ,"Sci-Fi, Fantasy, Romance","Tennis, League of Legends, Switch "
9/13/2023 0:07:32,Bachelor's (Statistics),1-2 years,2,MacOS,Yes,"Urdu, English, Hindi",11/12/2003,9:00:00 AM,2:00:00 AM,The Dark Knight,"Action, Comedy, Drama, Sci-Fi, Fantasy, Mystery/Thriller, Romance, Documentary","Fantasy Football, Basketball, Hiking"
9/13/2023 0:12:40,Master's (DS) [Extension School],Less than 1 year,2,MacOS,Yes,English just about ,7/16/1974,7:00:00 AM,1:00:00 AM,Apocalypse Now,"Action, Comedy, Sci-Fi, Mystery/Thriller, Documentary","Photography, drinking (cocktails), spoiling my dog"
9/13/2023 0:14:19,Bachelor's (AM),2-4 years,4,MacOS,Yes,"Spanish, English",10/29/2001,8:30:00 AM,1:00:00 AM,Forrest Gump,"Sci-Fi, Mystery/Thriller","Basketball, Music, Gaming"
9/13/2023 0:17:42,PhD,2-4 years,3,Linux,No,"Urdu, English, German",6/2/1996,10:00:00 AM,3:00:00 AM,All Ladies Do It,"Action, Comedy, Horror, Romance","eating, drinking, sleeping"
